City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
lexington park,90,US,1578432220,86,38.26,-76.45,46.4,5.59
williams lake,90,CA,1578432220,86,52.13,-122.14,28.4,5.82
mersing,93,MY,1578432220,83,2.43,103.84,80.02,15.99
gushikawa,20,JP,1578432220,88,26.35,127.87,73.4,9.17
auki,100,NG,1578432221,21,12.18,6.51,72.07,13.53
yilan,100,CN,1578432150,95,43.11,129.52,22.6,5.61
esso,97,RU,1578432221,95,55.93,158.7,-0.96,1.68
los llanos de aridane,75,ES,1578432221,68,28.66,-17.92,64.4,8.05
akdepe,20,TM,1578432221,79,42.05,59.39,19.4,9.17
tasiilaq,100,GL,1578432221,75,65.61,-37.64,8.82,28.14
dhidhdhoo,71,MV,1578432221,75,6.88,73.1,81.54,4.5
san quintin,33,PH,1578432221,88,17.54,120.52,68.68,3.71
gornyy,100,RU,1578432222,96,51.76,48.54,23.61,5.82
kenda,0,DZ,1578432222,75,35.66,5.57,39.2,3.36
grindavik,90,IS,1578432222,79,63.84,-22.43,30.2,48.32
honningsvag,40,NO,1578432222,82,70.98,25.97,35.6,18.34
sao jose da coroa grande,0,BR,1578432223,69,-8.9,-35.15,80.98,12.68
husavik,100,CA,1578432223,72,50.56,-96.99,1.99,11.01
arlit,27,NE,1578432223,14,18.74,7.39,64.83,14.54
beitbridge,0,ZA,1578432223,36,-22.21,29.99,80.73,12.68
taybad,0,IR,1578432223,68,34.74,60.78,36.52,3.29
petropavlovsk-kamchatskiy,94,RU,1578432223,72,53.05,158.65,10.4,6.71
linda,90,US,1578432223,100,39.13,-121.55,57.0,4.7
hamilton,75,CA,1578432210,64,43.26,-79.87,41.0,10.29
waipawa,0,NZ,1578432224,42,-39.94,176.59,60.22,6.22
kruglolesskoye,40,RU,1578432224,92,44.66,42.81,30.2,4.47
biedenkopf,75,DE,1578432224,93,50.92,8.53,41.0,6.93
maltahohe,4,NA,1578432224,33,-24.83,16.98,68.95,13.58
san carlos de bariloche,40,AR,1578432165,47,-41.13,-71.31,59.0,31.09
mount isa,100,AU,1578432224,54,-20.73,139.49,82.4,9.17
yamada,75,JP,1578432224,63,36.58,137.08,60.8,14.99
bull savanna,80,JM,1578432224,83,17.89,-77.59,74.91,1.48
aloleng,14,PH,1578432225,85,16.13,119.78,71.37,2.44
te anau,100,NZ,1578432225,84,-45.41,167.72,44.22,2.19
buriti bravo,92,BR,1578432225,92,-5.84,-43.84,76.69,2.86
mangrol,60,IN,1578432225,45,25.33,76.51,63.64,2.57
santa rosa,100,AR,1578432226,14,-36.62,-64.29,90.55,15.55
sao joao da barra,20,BR,1578432226,78,-21.64,-41.05,84.2,16.11
taclobo,94,PH,1578432226,85,12.31,122.59,77.13,14.52
contai,33,IN,1578432227,58,21.78,87.75,63.63,4.61
dingle,100,PH,1578432227,90,11.0,122.67,73.33,8.08
lukang,20,TW,1578432228,82,24.06,120.44,64.99,9.17
naze,100,NG,1578432228,69,5.43,7.07,78.8,6.89
concepcion,2,CO,1578432228,50,9.56,-73.66,91.2,2.59
tres arroyos,0,AR,1578431984,22,-38.38,-60.28,85.8,13.69
flin flon,20,CA,1578432229,63,54.77,-101.88,-9.4,8.05
pimentel,3,BR,1578432229,87,-3.7,-45.5,79.11,2.55
jasper,1,US,1578432230,28,33.83,-87.28,59.0,12.75
aki,100,JP,1578432230,95,33.51,133.91,61.36,27.78
winslow,90,GB,1578432230,100,51.94,-0.88,55.99,11.41
inhambane,0,MZ,1578432230,81,-23.87,35.38,80.17,9.26
manadhoo,65,MV,1578432230,77,5.77,73.38,82.15,12.66
kedrovyy,75,RU,1578432230,72,56.17,91.82,17.6,6.71
jingdezhen,0,CN,1578432230,91,29.29,117.2,35.83,2.64
dicabisagan,24,PH,1578432231,88,17.08,122.42,74.82,3.22
umm kaddadah,0,SD,1578432231,19,13.6,26.69,67.93,14.38
ankang,100,CN,1578432231,83,32.73,108.99,36.39,1.28
klichka,0,RU,1578432231,82,50.44,118.0,-6.25,2.57
aliwal north,100,ZA,1578432231,86,-30.69,26.71,63.01,6.31
victoria,75,BN,1578432205,88,5.28,115.24,80.6,1.12
andra,19,RU,1578432232,93,62.52,65.89,3.0,4.83
lebedinyy,100,RU,1578432232,95,58.52,125.52,11.98,10.2
pictou,15,CA,1578432232,91,45.68,-62.71,28.0,8.99
rockland,90,CA,1578431988,73,45.55,-75.29,35.01,5.82
krasnoye,40,RU,1578432232,93,44.87,39.46,37.0,2.24
santa vitoria do palmar,0,BR,1578432233,47,-33.52,-53.37,73.89,12.66
kaoma,95,ZM,1578432233,91,-14.8,24.8,66.51,3.09
blyznyuky,0,UA,1578432233,77,48.86,36.56,24.13,11.21
takestan,0,IR,1578432233,74,36.07,49.69,30.2,4.7
lensk,100,RU,1578432233,93,60.71,114.91,17.73,12.41
masaki,75,JP,1578432233,72,33.79,132.71,59.0,29.97
christchurch,2,NZ,1578432144,58,-43.53,172.64,60.01,4.7
guadalupe victoria,5,MX,1578432234,30,21.68,-105.33,80.6,8.05
nimaparha,0,IN,1578432234,100,20.07,86.02,59.0,3.04
riyadh,0,SA,1578432234,66,24.63,46.72,51.8,3.36
skibbereen,75,IE,1578432234,87,51.55,-9.27,51.8,17.22
kudahuvadhoo,23,MV,1578432234,79,2.67,72.89,82.0,11.39
abha,40,SA,1578432234,87,18.22,42.5,59.0,11.41
cap malheureux,75,MU,1578432235,88,-19.98,57.61,79.0,1.12
neuquen,0,AR,1578432235,18,-38.95,-68.06,89.01,5.01
cabuyaro,70,CO,1578432235,34,4.29,-72.79,93.52,5.14
gus-zheleznyy,98,RU,1578432235,95,55.05,41.16,23.09,5.61
rawson,26,AR,1578432235,38,-43.3,-65.11,74.1,11.63
zhireken,0,RU,1578432235,90,52.82,117.29,-8.37,4.29
maniitsoq,100,GL,1578432235,95,65.42,-52.9,-0.15,15.93
barkhan,0,PK,1578432236,80,29.9,69.52,39.27,4.09
savannah bight,100,HN,1578432236,74,16.45,-85.85,79.12,16.22
conceicao do araguaia,40,BR,1578432236,72,-8.26,-49.26,82.24,1.1
goderich,89,CA,1578432236,57,43.74,-81.71,39.99,4.0
avera,1,US,1578432236,41,33.19,-82.53,64.4,14.99
sikonge,20,TZ,1578432236,100,-5.63,32.75,66.2,1.57
maceio,40,BR,1578432082,74,-9.67,-35.74,80.6,14.99
ponta delgada,40,PT,1578432237,93,37.73,-25.67,64.4,10.29
kang,100,BW,1578432237,84,-23.67,22.79,70.38,10.11
port lincoln,0,AU,1578432237,69,-34.72,135.86,66.83,6.04
innisfail,72,AU,1578432237,97,-17.52,146.03,70.0,1.99
jizan,20,SA,1578432237,78,16.89,42.56,78.8,3.36
dungarpur,53,IN,1578432237,54,23.85,73.71,65.75,2.08
samarai,99,PG,1578432237,85,-10.62,150.67,78.69,2.15
dzhida,0,RU,1578432238,91,50.68,106.18,-8.23,3.09
labytnangi,3,RU,1578432238,84,66.66,66.39,0.52,7.96
sibay,95,RU,1578432238,96,52.72,58.67,11.44,2.84
pereira barreto,100,BR,1578432238,81,-20.64,-51.11,78.75,5.55
kazachinskoye,100,RU,1578432238,95,57.69,93.28,8.96,4.81
morecambe,40,GB,1578432238,93,54.07,-2.87,55.99,26.4
yangjiang,11,CN,1578432239,96,21.85,111.96,63.75,1.86
lakatoro,96,VU,1578432239,77,-16.11,167.42,84.2,11.41
yar-sale,23,RU,1578432239,86,66.83,70.83,0.86,7.49
aykhal,55,RU,1578432239,91,65.95,111.51,3.2,4.47
yurimaguas,40,PE,1578432239,100,-5.9,-76.1,48.2,4.7
tokmak,56,UA,1578432239,80,47.26,35.7,27.25,12.66
zhicheng,53,CN,1578432239,92,35.04,112.59,34.54,0.98
verkhnyaya toyma,97,RU,1578432239,94,62.24,45.0,18.86,5.95
nangong,7,CN,1578432240,64,37.36,115.37,26.96,5.48
zhigansk,100,RU,1578432240,97,66.77,123.37,-5.87,8.14
indiana,75,US,1578432010,86,40.62,-79.15,37.99,4.43
brae,100,GB,1578432240,87,60.4,-1.35,50.0,40.26
chatra,40,IN,1578432240,87,24.21,84.87,51.8,3.36
sulphur,1,US,1578432240,21,30.24,-93.38,66.2,5.82
